dataset,k,dimension,trajectoryNumber,heightnew,nodecounts,leafnodes,depthmean,depthsd,radiusmean,radiussd,pointsmean,pointssd,disfathermean,disfathersd
Bigcross,10,57,1162000,1.6666666,4.73292599,1.5777,1.1698,0.1415,0.020292134,0.007258226,0.6339,0.275,0.0136,0.0092
Bigcross,100,57,1162000,1.6666666,4.73292599,1.5777,1.1698,0.1415,0.020292134,0.007258226,0.6339,0.275,0.0136,0.0092
Bigcross,1000,57,1162000,1.6666666,4.73292599,1.5777,1.1698,0.1415,0.020292134,0.007258226,0.6339,0.275,0.0136,0.0092
Bigcross,10,10,1000,2,4.53,1.53,1.3373,0.3486,0.062839208,0.023070092,0.6536,0.2072,0.0318,0.0168
Bigcross,100,10,1000,2,4.53,1.53,1.3373,0.3486,0.062839208,0.023070092,0.6536,0.2072,0.0318,0.0168
Bigcross,1000,10,1000,2,4.53,1.53,1.3373,0.3486,0.062839208,0.023070092,0.6536,0.2072,0.0318,0.0168
Bigcross,10,10,5000,1.8571428,4.74,1.584,1.2906,0.2311,0.05029155,0.018613256,0.6313,0.2268,0.0262,0.0162
Bigcross,100,10,5000,1.8571428,4.74,1.584,1.2906,0.2311,0.05029155,0.018613256,0.6313,0.2268,0.0262,0.0162
Bigcross,1000,10,5000,1.8571428,4.74,1.584,1.2906,0.2311,0.05029155,0.018613256,0.6313,0.2268,0.0262,0.0162
Bigcross,10,10,10000,1.75,4.782,1.596,1.2477,0.209,0.049228361,0.020897759,0.6266,0.2317,0.0266,0.0188
Bigcross,100,10,10000,1.75,4.782,1.596,1.2477,0.209,0.049228361,0.020897759,0.6266,0.2317,0.0266,0.0188
Bigcross,1000,10,10000,1.75,4.782,1.596,1.2477,0.209,0.049228361,0.020897759,0.6266,0.2317,0.0266,0.0188
Bigcross,10,10,50000,1.7,4.6752,1.5588,1.2526,0.1624,0.033557375,0.012647775,0.6415,0.2189,0.0174,0.0115
Bigcross,100,10,50000,1.7,4.6752,1.5588,1.2526,0.1624,0.033557375,0.012647775,0.6415,0.2189,0.0174,0.0115
Bigcross,1000,10,50000,1.7,4.6752,1.5588,1.2526,0.1624,0.033557375,0.012647775,0.6415,0.2189,0.0174,0.0115
Bigcross,10,10,100000,1.6363636,4.6542,1.5516,1.2324,0.154,0.027266653,0.009204637,0.6445,0.2174,0.0136,0.0079
Bigcross,100,10,100000,1.6363636,4.6542,1.5516,1.2324,0.154,0.027266653,0.009204637,0.6445,0.2174,0.0136,0.0079
Bigcross,1000,10,100000,1.6363636,4.6542,1.5516,1.2324,0.154,0.027266653,0.009204637,0.6445,0.2174,0.0136,0.0079
Bigcross,10,10,500000,1.5714285,4.56306,1.5211,1.1426,0.1242,0.020476118,0.005702399,0.6574,0.2473,0.0104,0.0061
Bigcross,100,10,500000,1.5714285,4.56306,1.5211,1.1426,0.1242,0.020476118,0.005702399,0.6574,0.2473,0.0104,0.0061
Bigcross,1000,10,500000,1.5714285,4.56306,1.5211,1.1426,0.1242,0.020476118,0.005702399,0.6574,0.2473,0.0104,0.0061
Bigcross,10,10,1000000,1.6,4.59849,1.5328,1.1375,0.1179,0.01856563,0.005548561,0.6524,0.2556,0.0096,0.0056
Bigcross,100,10,1000000,1.6,4.59849,1.5328,1.1375,0.1179,0.01856563,0.005548561,0.6524,0.2556,0.0096,0.0056
